############# Starting Epoch 0 | LR: 5e-05 #############
Saving best model...
epoch 0's auc score: 0.4989 | best auc score: 0.4989
epoch 261's auc score: 0.2611 | best auc score: 0.5871
############# Starting Epoch 262 | LR: 5e-05 #############
epoch 262's auc score: 0.3144 | best auc score: 0.5871
############# Starting Epoch 263 | LR: 5e-05 #############
epoch 263's auc score: 0.2410 | best auc score: 0.5871
############# Starting Epoch 264 | LR: 5e-05 #############
epoch 264's auc score: 0.2804 | best auc score: 0.5871
############# Starting Epoch 265 | LR: 5e-05 #############
epoch 265's auc score: 0.3017 | best auc score: 0.5871
############# Starting Epoch 266 | LR: 5e-05 #############
epoch 266's auc score: 0.2978 | best auc score: 0.5871
############# Starting Epoch 267 | LR: 5e-05 #############
epoch 267's auc score: 0.2492 | best auc score: 0.5871
############# Starting Epoch 268 | LR: 5e-05 #############
epoch 268's auc score: 0.2235 | best auc score: 0.5871
############# Starting Epoch 269 | LR: 5e-05 #############
epoch 269's auc score: 0.2319 | best auc score: 0.5871
############# Starting Epoch 270 | LR: 5e-05 #############
epoch 270's auc score: 0.2288 | best auc score: 0.5871
############# Starting Epoch 271 | LR: 5e-05 #############
epoch 271's auc score: 0.2403 | best auc score: 0.5871
############# Starting Epoch 272 | LR: 5e-05 #############
epoch 272's auc score: 0.2300 | best auc score: 0.5871
############# Starting Epoch 273 | LR: 5e-05 #############
epoch 273's auc score: 0.2663 | best auc score: 0.5871
############# Starting Epoch 274 | LR: 5e-05 #############
epoch 274's auc score: 0.2818 | best auc score: 0.5871
############# Starting Epoch 275 | LR: 5e-05 #############
epoch 275's auc score: 0.3261 | best auc score: 0.5871
############# Starting Epoch 276 | LR: 5e-05 #############
epoch 276's auc score: 0.4056 | best auc score: 0.5871
############# Starting Epoch 277 | LR: 5e-05 #############
epoch 277's auc score: 0.4198 | best auc score: 0.5871
############# Starting Epoch 278 | LR: 5e-05 #############
epoch 278's auc score: 0.3746 | best auc score: 0.5871
############# Starting Epoch 279 | LR: 5e-05 #############
epoch 279's auc score: 0.3344 | best auc score: 0.5871
############# Starting Epoch 280 | LR: 5e-05 #############
epoch 280's auc score: 0.3358 | best auc score: 0.5871
############# Starting Epoch 281 | LR: 5e-05 #############
epoch 281's auc score: 0.3144 | best auc score: 0.5871
############# Starting Epoch 282 | LR: 5e-05 #############
epoch 282's auc score: 0.3135 | best auc score: 0.5871
############# Starting Epoch 283 | LR: 5e-05 #############
epoch 283's auc score: 0.2587 | best auc score: 0.5871
############# Starting Epoch 284 | LR: 5e-05 #############
epoch 284's auc score: 0.3453 | best auc score: 0.5871
############# Starting Epoch 285 | LR: 5e-05 #############
epoch 285's auc score: 0.3238 | best auc score: 0.5871
############# Starting Epoch 286 | LR: 5e-05 #############
epoch 286's auc score: 0.3224 | best auc score: 0.5871
############# Starting Epoch 287 | LR: 5e-05 #############
epoch 287's auc score: 0.3049 | best auc score: 0.5871
############# Starting Epoch 288 | LR: 5e-05 #############
epoch 288's auc score: 0.3297 | best auc score: 0.5871
############# Starting Epoch 289 | LR: 5e-05 #############
epoch 289's auc score: 0.3399 | best auc score: 0.5871
############# Starting Epoch 290 | LR: 5e-05 #############
epoch 290's auc score: 0.2771 | best auc score: 0.5871
############# Starting Epoch 291 | LR: 5e-05 #############
epoch 291's auc score: 0.3287 | best auc score: 0.5871
############# Starting Epoch 292 | LR: 5e-05 #############
epoch 292's auc score: 0.3188 | best auc score: 0.5871
############# Starting Epoch 293 | LR: 5e-05 #############
epoch 293's auc score: 0.3321 | best auc score: 0.5871
############# Starting Epoch 294 | LR: 5e-05 #############
epoch 294's auc score: 0.3294 | best auc score: 0.5871
############# Starting Epoch 295 | LR: 5e-05 #############
epoch 295's auc score: 0.2967 | best auc score: 0.5871
############# Starting Epoch 296 | LR: 5e-05 #############
epoch 296's auc score: 0.3288 | best auc score: 0.5871
############# Starting Epoch 297 | LR: 5e-05 #############
epoch 297's auc score: 0.3197 | best auc score: 0.5871
############# Starting Epoch 298 | LR: 5e-05 #############
epoch 298's auc score: 0.3177 | best auc score: 0.5871
############# Starting Epoch 299 | LR: 5e-05 #############
epoch 299's auc score: 0.2996 | best auc score: 0.5871
############# Starting Epoch 300 | LR: 5e-05 #############
epoch 300's auc score: 0.2681 | best auc score: 0.5871
############# Starting Epoch 301 | LR: 5e-05 #############
epoch 301's auc score: 0.2643 | best auc score: 0.5871
############# Starting Epoch 302 | LR: 5e-05 #############
epoch 302's auc score: 0.2352 | best auc score: 0.5871
############# Starting Epoch 303 | LR: 5e-05 #############
epoch 303's auc score: 0.2512 | best auc score: 0.5871
############# Starting Epoch 304 | LR: 5e-05 #############
epoch 304's auc score: 0.2621 | best auc score: 0.5871
############# Starting Epoch 305 | LR: 5e-05 #############
epoch 305's auc score: 0.3038 | best auc score: 0.5871
############# Starting Epoch 306 | LR: 5e-05 #############
epoch 306's auc score: 0.2782 | best auc score: 0.5871
############# Starting Epoch 307 | LR: 5e-05 #############
epoch 307's auc score: 0.3785 | best auc score: 0.5871
############# Starting Epoch 308 | LR: 5e-05 #############
epoch 308's auc score: 0.4735 | best auc score: 0.5871
############# Starting Epoch 309 | LR: 5e-05 #############
epoch 309's auc score: 0.3996 | best auc score: 0.5871
############# Starting Epoch 310 | LR: 5e-05 #############
epoch 310's auc score: 0.2919 | best auc score: 0.5871
############# Starting Epoch 311 | LR: 5e-05 #############
epoch 311's auc score: 0.2557 | best auc score: 0.5871
############# Starting Epoch 312 | LR: 5e-05 #############
epoch 312's auc score: 0.2715 | best auc score: 0.5871
############# Starting Epoch 313 | LR: 5e-05 #############
epoch 313's auc score: 0.3088 | best auc score: 0.5871
############# Starting Epoch 314 | LR: 5e-05 #############
epoch 314's auc score: 0.3032 | best auc score: 0.5871
############# Starting Epoch 315 | LR: 5e-05 #############
epoch 315's auc score: 0.3259 | best auc score: 0.5871
############# Starting Epoch 316 | LR: 5e-05 #############
epoch 316's auc score: 0.3065 | best auc score: 0.5871
############# Starting Epoch 317 | LR: 5e-05 #############
epoch 317's auc score: 0.2614 | best auc score: 0.5871
############# Starting Epoch 318 | LR: 5e-05 #############
epoch 318's auc score: 0.2869 | best auc score: 0.5871
############# Starting Epoch 319 | LR: 5e-05 #############
epoch 319's auc score: 0.3111 | best auc score: 0.5871
############# Starting Epoch 320 | LR: 5e-05 #############
epoch 320's auc score: 0.4861 | best auc score: 0.5871
############# Starting Epoch 321 | LR: 5e-05 #############
epoch 321's auc score: 0.4329 | best auc score: 0.5871
############# Starting Epoch 322 | LR: 5e-05 #############
epoch 322's auc score: 0.4020 | best auc score: 0.5871
############# Starting Epoch 323 | LR: 5e-05 #############
Saving best model...
epoch 323's auc score: 0.5902 | best auc score: 0.5902
############# Starting Epoch 324 | LR: 5e-05 #############
epoch 324's auc score: 0.4689 | best auc score: 0.5902
############# Starting Epoch 325 | LR: 5e-05 #############
epoch 325's auc score: 0.5161 | best auc score: 0.5902
############# Starting Epoch 326 | LR: 5e-05 #############
epoch 326's auc score: 0.4352 | best auc score: 0.5902
############# Starting Epoch 327 | LR: 5e-05 #############
epoch 327's auc score: 0.3601 | best auc score: 0.5902
############# Starting Epoch 328 | LR: 5e-05 #############
epoch 328's auc score: 0.3888 | best auc score: 0.5902
############# Starting Epoch 329 | LR: 5e-05 #############
epoch 329's auc score: 0.3984 | best auc score: 0.5902
############# Starting Epoch 330 | LR: 5e-05 #############
epoch 330's auc score: 0.2496 | best auc score: 0.5902
############# Starting Epoch 331 | LR: 5e-05 #############
epoch 331's auc score: 0.2634 | best auc score: 0.5902
############# Starting Epoch 332 | LR: 5e-05 #############
epoch 332's auc score: 0.2627 | best auc score: 0.5902
############# Starting Epoch 333 | LR: 5e-05 #############
epoch 333's auc score: 0.3333 | best auc score: 0.5902
############# Starting Epoch 334 | LR: 5e-05 #############
epoch 334's auc score: 0.3448 | best auc score: 0.5902
############# Starting Epoch 335 | LR: 5e-05 #############
epoch 335's auc score: 0.3475 | best auc score: 0.5902
############# Starting Epoch 336 | LR: 5e-05 #############
epoch 336's auc score: 0.3589 | best auc score: 0.5902
############# Starting Epoch 337 | LR: 5e-05 #############
epoch 337's auc score: 0.3778 | best auc score: 0.5902
############# Starting Epoch 338 | LR: 5e-05 #############
epoch 338's auc score: 0.3338 | best auc score: 0.5902
############# Starting Epoch 339 | LR: 5e-05 #############
epoch 339's auc score: 0.3079 | best auc score: 0.5902
############# Starting Epoch 340 | LR: 5e-05 #############
epoch 340's auc score: 0.3102 | best auc score: 0.5902
############# Starting Epoch 341 | LR: 5e-05 #############
epoch 341's auc score: 0.2821 | best auc score: 0.5902
############# Starting Epoch 342 | LR: 5e-05 #############
epoch 342's auc score: 0.3335 | best auc score: 0.5902
############# Starting Epoch 343 | LR: 5e-05 #############
epoch 343's auc score: 0.3330 | best auc score: 0.5902
############# Starting Epoch 344 | LR: 5e-05 #############
epoch 344's auc score: 0.2664 | best auc score: 0.5902
############# Starting Epoch 345 | LR: 5e-05 #############
epoch 345's auc score: 0.2711 | best auc score: 0.5902
############# Starting Epoch 346 | LR: 5e-05 #############
epoch 346's auc score: 0.2709 | best auc score: 0.5902
############# Starting Epoch 347 | LR: 5e-05 #############
epoch 347's auc score: 0.2689 | best auc score: 0.5902
############# Starting Epoch 348 | LR: 5e-05 #############
epoch 348's auc score: 0.2482 | best auc score: 0.5902
############# Starting Epoch 349 | LR: 5e-05 #############
epoch 349's auc score: 0.2607 | best auc score: 0.5902
############# Starting Epoch 350 | LR: 5e-05 #############
epoch 350's auc score: 0.2737 | best auc score: 0.5902
############# Starting Epoch 351 | LR: 5e-05 #############
epoch 351's auc score: 0.3168 | best auc score: 0.5902
############# Starting Epoch 352 | LR: 5e-05 #############
epoch 352's auc score: 0.2711 | best auc score: 0.5902
############# Starting Epoch 353 | LR: 5e-05 #############
epoch 353's auc score: 0.2788 | best auc score: 0.5902
############# Starting Epoch 354 | LR: 5e-05 #############
epoch 354's auc score: 0.2927 | best auc score: 0.5902
############# Starting Epoch 355 | LR: 5e-05 #############
epoch 355's auc score: 0.3111 | best auc score: 0.5902
############# Starting Epoch 356 | LR: 5e-05 #############
epoch 356's auc score: 0.3322 | best auc score: 0.5902
############# Starting Epoch 357 | LR: 5e-05 #############
epoch 357's auc score: 0.3591 | best auc score: 0.5902
############# Starting Epoch 358 | LR: 5e-05 #############
epoch 358's auc score: 0.5428 | best auc score: 0.5902
############# Starting Epoch 359 | LR: 5e-05 #############
epoch 359's auc score: 0.4057 | best auc score: 0.5902
############# Starting Epoch 360 | LR: 5e-05 #############
epoch 360's auc score: 0.2927 | best auc score: 0.5902
############# Starting Epoch 361 | LR: 5e-05 #############
epoch 361's auc score: 0.2775 | best auc score: 0.5902
############# Starting Epoch 362 | LR: 5e-05 #############
epoch 362's auc score: 0.3295 | best auc score: 0.5902
############# Starting Epoch 363 | LR: 5e-05 #############
epoch 363's auc score: 0.3908 | best auc score: 0.5902
############# Starting Epoch 364 | LR: 5e-05 #############
epoch 364's auc score: 0.3534 | best auc score: 0.5902
############# Starting Epoch 365 | LR: 5e-05 #############
epoch 365's auc score: 0.3470 | best auc score: 0.5902
############# Starting Epoch 366 | LR: 5e-05 #############
epoch 366's auc score: 0.3785 | best auc score: 0.5902
############# Starting Epoch 367 | LR: 5e-05 #############
epoch 367's auc score: 0.3766 | best auc score: 0.5902
############# Starting Epoch 368 | LR: 5e-05 #############
epoch 368's auc score: 0.3846 | best auc score: 0.5902
############# Starting Epoch 369 | LR: 5e-05 #############
epoch 369's auc score: 0.3997 | best auc score: 0.5902
############# Starting Epoch 370 | LR: 5e-05 #############
epoch 370's auc score: 0.3836 | best auc score: 0.5902
############# Starting Epoch 371 | LR: 5e-05 #############
epoch 371's auc score: 0.3075 | best auc score: 0.5902
############# Starting Epoch 372 | LR: 5e-05 #############
epoch 372's auc score: 0.2787 | best auc score: 0.5902
############# Starting Epoch 373 | LR: 5e-05 #############
epoch 373's auc score: 0.2588 | best auc score: 0.5902
############# Starting Epoch 374 | LR: 5e-05 #############
epoch 374's auc score: 0.2723 | best auc score: 0.5902
############# Starting Epoch 375 | LR: 5e-05 #############
epoch 375's auc score: 0.2603 | best auc score: 0.5902
############# Starting Epoch 376 | LR: 5e-05 #############
epoch 376's auc score: 0.2746 | best auc score: 0.5902
############# Starting Epoch 377 | LR: 5e-05 #############
epoch 377's auc score: 0.2561 | best auc score: 0.5902
############# Starting Epoch 378 | LR: 5e-05 #############
epoch 378's auc score: 0.2625 | best auc score: 0.5902
############# Starting Epoch 379 | LR: 5e-05 #############
epoch 379's auc score: 0.2561 | best auc score: 0.5902
############# Starting Epoch 380 | LR: 5e-05 #############
epoch 380's auc score: 0.2553 | best auc score: 0.5902
############# Starting Epoch 381 | LR: 5e-05 #############
epoch 381's auc score: 0.2783 | best auc score: 0.5902
############# Starting Epoch 382 | LR: 5e-05 #############
epoch 382's auc score: 0.2765 | best auc score: 0.5902
############# Starting Epoch 383 | LR: 5e-05 #############
epoch 383's auc score: 0.2675 | best auc score: 0.5902
############# Starting Epoch 384 | LR: 5e-05 #############
epoch 384's auc score: 0.2784 | best auc score: 0.5902
############# Starting Epoch 385 | LR: 5e-05 #############
epoch 385's auc score: 0.2948 | best auc score: 0.5902
############# Starting Epoch 386 | LR: 5e-05 #############
epoch 386's auc score: 0.2799 | best auc score: 0.5902
############# Starting Epoch 387 | LR: 5e-05 #############
epoch 387's auc score: 0.2769 | best auc score: 0.5902
############# Starting Epoch 388 | LR: 5e-05 #############
epoch 388's auc score: 0.2868 | best auc score: 0.5902
############# Starting Epoch 389 | LR: 5e-05 #############
epoch 389's auc score: 0.2640 | best auc score: 0.5902
############# Starting Epoch 390 | LR: 5e-05 #############
epoch 390's auc score: 0.2868 | best auc score: 0.5902
############# Starting Epoch 391 | LR: 5e-05 #############
epoch 391's auc score: 0.3345 | best auc score: 0.5902
############# Starting Epoch 392 | LR: 5e-05 #############
epoch 392's auc score: 0.2993 | best auc score: 0.5902
############# Starting Epoch 393 | LR: 5e-05 #############
epoch 393's auc score: 0.3222 | best auc score: 0.5902
############# Starting Epoch 394 | LR: 5e-05 #############
epoch 394's auc score: 0.3441 | best auc score: 0.5902
############# Starting Epoch 395 | LR: 5e-05 #############
epoch 395's auc score: 0.2913 | best auc score: 0.5902
############# Starting Epoch 396 | LR: 5e-05 #############
epoch 396's auc score: 0.2827 | best auc score: 0.5902
############# Starting Epoch 397 | LR: 5e-05 #############
epoch 397's auc score: 0.2906 | best auc score: 0.5902
############# Starting Epoch 398 | LR: 5e-05 #############
epoch 398's auc score: 0.3280 | best auc score: 0.5902
############# Starting Epoch 399 | LR: 5e-05 #############
epoch 399's auc score: 0.3230 | best auc score: 0.5902
############# Starting Epoch 400 | LR: 5e-05 #############
epoch 400's auc score: 0.3033 | best auc score: 0.5902
############# Starting Epoch 401 | LR: 5e-05 #############
epoch 401's auc score: 0.3038 | best auc score: 0.5902
############# Starting Epoch 402 | LR: 5e-05 #############
epoch 402's auc score: 0.3400 | best auc score: 0.5902
############# Starting Epoch 403 | LR: 5e-05 #############
epoch 403's auc score: 0.3283 | best auc score: 0.5902
############# Starting Epoch 404 | LR: 5e-05 #############
epoch 404's auc score: 0.3186 | best auc score: 0.5902
############# Starting Epoch 405 | LR: 5e-05 #############
epoch 405's auc score: 0.3018 | best auc score: 0.5902
############# Starting Epoch 406 | LR: 5e-05 #############
epoch 406's auc score: 0.2923 | best auc score: 0.5902
############# Starting Epoch 407 | LR: 5e-05 #############
epoch 407's auc score: 0.2800 | best auc score: 0.5902
############# Starting Epoch 408 | LR: 5e-05 #############
epoch 408's auc score: 0.2729 | best auc score: 0.5902
############# Starting Epoch 409 | LR: 5e-05 #############
epoch 409's auc score: 0.2791 | best auc score: 0.5902
############# Starting Epoch 410 | LR: 5e-05 #############
epoch 410's auc score: 0.2701 | best auc score: 0.5902
############# Starting Epoch 411 | LR: 5e-05 #############
epoch 411's auc score: 0.2563 | best auc score: 0.5902
############# Starting Epoch 412 | LR: 5e-05 #############
epoch 412's auc score: 0.2486 | best auc score: 0.5902
############# Starting Epoch 413 | LR: 5e-05 #############
epoch 413's auc score: 0.2739 | best auc score: 0.5902
############# Starting Epoch 414 | LR: 5e-05 #############
epoch 414's auc score: 0.3067 | best auc score: 0.5902
############# Starting Epoch 415 | LR: 5e-05 #############
epoch 415's auc score: 0.3267 | best auc score: 0.5902
############# Starting Epoch 416 | LR: 5e-05 #############
epoch 416's auc score: 0.3170 | best auc score: 0.5902
############# Starting Epoch 417 | LR: 5e-05 #############
epoch 417's auc score: 0.3031 | best auc score: 0.5902
############# Starting Epoch 418 | LR: 5e-05 #############
epoch 418's auc score: 0.3168 | best auc score: 0.5902
############# Starting Epoch 419 | LR: 5e-05 #############
epoch 419's auc score: 0.3827 | best auc score: 0.5902
############# Starting Epoch 420 | LR: 5e-05 #############
epoch 420's auc score: 0.4751 | best auc score: 0.5902
############# Starting Epoch 421 | LR: 5e-05 #############
epoch 421's auc score: 0.4085 | best auc score: 0.5902
############# Starting Epoch 422 | LR: 5e-05 #############
epoch 422's auc score: 0.3089 | best auc score: 0.5902
############# Starting Epoch 423 | LR: 5e-05 #############
epoch 423's auc score: 0.3592 | best auc score: 0.5902
############# Starting Epoch 424 | LR: 5e-05 #############
epoch 424's auc score: 0.3216 | best auc score: 0.5902
############# Starting Epoch 425 | LR: 5e-05 #############
epoch 425's auc score: 0.2957 | best auc score: 0.5902
############# Starting Epoch 426 | LR: 5e-05 #############
epoch 426's auc score: 0.2419 | best auc score: 0.5902
############# Starting Epoch 427 | LR: 5e-05 #############
epoch 427's auc score: 0.2858 | best auc score: 0.5902
############# Starting Epoch 428 | LR: 5e-05 #############
epoch 428's auc score: 0.2842 | best auc score: 0.5902
############# Starting Epoch 429 | LR: 5e-05 #############
epoch 429's auc score: 0.2970 | best auc score: 0.5902
############# Starting Epoch 430 | LR: 5e-05 #############
epoch 430's auc score: 0.3415 | best auc score: 0.5902
############# Starting Epoch 431 | LR: 5e-05 #############
epoch 431's auc score: 0.2482 | best auc score: 0.5902
############# Starting Epoch 432 | LR: 5e-05 #############
epoch 432's auc score: 0.2565 | best auc score: 0.5902
############# Starting Epoch 433 | LR: 5e-05 #############
epoch 433's auc score: 0.2972 | best auc score: 0.5902
############# Starting Epoch 434 | LR: 5e-05 #############
epoch 434's auc score: 0.4374 | best auc score: 0.5902
############# Starting Epoch 435 | LR: 5e-05 #############
epoch 435's auc score: 0.2941 | best auc score: 0.5902
############# Starting Epoch 436 | LR: 5e-05 #############
epoch 436's auc score: 0.2816 | best auc score: 0.5902
############# Starting Epoch 437 | LR: 5e-05 #############
epoch 437's auc score: 0.2913 | best auc score: 0.5902
############# Starting Epoch 438 | LR: 5e-05 #############
epoch 438's auc score: 0.2881 | best auc score: 0.5902
############# Starting Epoch 439 | LR: 5e-05 #############
epoch 439's auc score: 0.3132 | best auc score: 0.5902
############# Starting Epoch 440 | LR: 5e-05 #############
epoch 440's auc score: 0.3241 | best auc score: 0.5902
############# Starting Epoch 441 | LR: 5e-05 #############
epoch 441's auc score: 0.3350 | best auc score: 0.5902
############# Starting Epoch 442 | LR: 5e-05 #############
epoch 442's auc score: 0.3379 | best auc score: 0.5902
############# Starting Epoch 443 | LR: 5e-05 #############
epoch 443's auc score: 0.3629 | best auc score: 0.5902
############# Starting Epoch 444 | LR: 5e-05 #############
epoch 444's auc score: 0.3804 | best auc score: 0.5902
############# Starting Epoch 445 | LR: 5e-05 #############
epoch 445's auc score: 0.4078 | best auc score: 0.5902
############# Starting Epoch 446 | LR: 5e-05 #############
epoch 446's auc score: 0.4568 | best auc score: 0.5902
############# Starting Epoch 447 | LR: 5e-05 #############
epoch 447's auc score: 0.4167 | best auc score: 0.5902
############# Starting Epoch 448 | LR: 5e-05 #############
epoch 448's auc score: 0.3164 | best auc score: 0.5902
############# Starting Epoch 449 | LR: 5e-05 #############
epoch 449's auc score: 0.2700 | best auc score: 0.5902
############# Starting Epoch 450 | LR: 5e-05 #############
epoch 450's auc score: 0.2615 | best auc score: 0.5902
############# Starting Epoch 451 | LR: 5e-05 #############
epoch 451's auc score: 0.2866 | best auc score: 0.5902
############# Starting Epoch 452 | LR: 5e-05 #############
epoch 452's auc score: 0.3383 | best auc score: 0.5902
############# Starting Epoch 453 | LR: 5e-05 #############
epoch 453's auc score: 0.3219 | best auc score: 0.5902
############# Starting Epoch 454 | LR: 5e-05 #############
epoch 454's auc score: 0.3647 | best auc score: 0.5902
############# Starting Epoch 455 | LR: 5e-05 #############
epoch 455's auc score: 0.3789 | best auc score: 0.5902
############# Starting Epoch 456 | LR: 5e-05 #############
epoch 456's auc score: 0.3287 | best auc score: 0.5902
############# Starting Epoch 457 | LR: 5e-05 #############
epoch 457's auc score: 0.3131 | best auc score: 0.5902
############# Starting Epoch 458 | LR: 5e-05 #############
epoch 458's auc score: 0.2721 | best auc score: 0.5902
############# Starting Epoch 459 | LR: 5e-05 #############
epoch 459's auc score: 0.2776 | best auc score: 0.5902
############# Starting Epoch 460 | LR: 5e-05 #############
epoch 460's auc score: 0.3208 | best auc score: 0.5902
############# Starting Epoch 461 | LR: 5e-05 #############
epoch 461's auc score: 0.3593 | best auc score: 0.5902
############# Starting Epoch 462 | LR: 5e-05 #############
epoch 462's auc score: 0.3833 | best auc score: 0.5902
############# Starting Epoch 463 | LR: 5e-05 #############
epoch 463's auc score: 0.3033 | best auc score: 0.5902
############# Starting Epoch 464 | LR: 5e-05 #############
epoch 464's auc score: 0.3116 | best auc score: 0.5902
############# Starting Epoch 465 | LR: 5e-05 #############
epoch 465's auc score: 0.3039 | best auc score: 0.5902
############# Starting Epoch 466 | LR: 5e-05 #############
epoch 466's auc score: 0.3417 | best auc score: 0.5902
############# Starting Epoch 467 | LR: 5e-05 #############
epoch 467's auc score: 0.4729 | best auc score: 0.5902
############# Starting Epoch 468 | LR: 5e-05 #############
epoch 468's auc score: 0.4371 | best auc score: 0.5902
############# Starting Epoch 469 | LR: 5e-05 #############
epoch 469's auc score: 0.5790 | best auc score: 0.5902
############# Starting Epoch 470 | LR: 5e-05 #############
epoch 470's auc score: 0.4845 | best auc score: 0.5902
############# Starting Epoch 471 | LR: 5e-05 #############
epoch 471's auc score: 0.3642 | best auc score: 0.5902
############# Starting Epoch 472 | LR: 5e-05 #############
epoch 472's auc score: 0.3727 | best auc score: 0.5902
############# Starting Epoch 473 | LR: 5e-05 #############
epoch 473's auc score: 0.3799 | best auc score: 0.5902
############# Starting Epoch 474 | LR: 5e-05 #############
epoch 474's auc score: 0.3757 | best auc score: 0.5902
############# Starting Epoch 475 | LR: 5e-05 #############
epoch 475's auc score: 0.5292 | best auc score: 0.5902
############# Starting Epoch 476 | LR: 5e-05 #############
epoch 476's auc score: 0.5140 | best auc score: 0.5902
############# Starting Epoch 477 | LR: 5e-05 #############
epoch 477's auc score: 0.4488 | best auc score: 0.5902
############# Starting Epoch 478 | LR: 5e-05 #############
epoch 478's auc score: 0.5133 | best auc score: 0.5902
############# Starting Epoch 479 | LR: 5e-05 #############
epoch 479's auc score: 0.4465 | best auc score: 0.5902
############# Starting Epoch 480 | LR: 5e-05 #############
epoch 480's auc score: 0.4410 | best auc score: 0.5902
############# Starting Epoch 481 | LR: 5e-05 #############
epoch 481's auc score: 0.3801 | best auc score: 0.5902
############# Starting Epoch 482 | LR: 5e-05 #############
epoch 482's auc score: 0.3808 | best auc score: 0.5902
############# Starting Epoch 483 | LR: 5e-05 #############
epoch 483's auc score: 0.3296 | best auc score: 0.5902
############# Starting Epoch 484 | LR: 5e-05 #############
epoch 484's auc score: 0.2870 | best auc score: 0.5902
############# Starting Epoch 485 | LR: 5e-05 #############
epoch 485's auc score: 0.3004 | best auc score: 0.5902
############# Starting Epoch 486 | LR: 5e-05 #############
epoch 486's auc score: 0.3152 | best auc score: 0.5902
############# Starting Epoch 487 | LR: 5e-05 #############
epoch 487's auc score: 0.3129 | best auc score: 0.5902
############# Starting Epoch 488 | LR: 5e-05 #############
epoch 488's auc score: 0.2962 | best auc score: 0.5902
############# Starting Epoch 489 | LR: 5e-05 #############
epoch 489's auc score: 0.2788 | best auc score: 0.5902
############# Starting Epoch 490 | LR: 5e-05 #############
epoch 490's auc score: 0.3520 | best auc score: 0.5902
############# Starting Epoch 491 | LR: 5e-05 #############
epoch 491's auc score: 0.3659 | best auc score: 0.5902
############# Starting Epoch 492 | LR: 5e-05 #############
epoch 492's auc score: 0.3467 | best auc score: 0.5902
############# Starting Epoch 493 | LR: 5e-05 #############
epoch 493's auc score: 0.3637 | best auc score: 0.5902
############# Starting Epoch 494 | LR: 5e-05 #############
epoch 494's auc score: 0.3416 | best auc score: 0.5902
############# Starting Epoch 495 | LR: 5e-05 #############
epoch 495's auc score: 0.3229 | best auc score: 0.5902
############# Starting Epoch 496 | LR: 5e-05 #############
epoch 496's auc score: 0.3329 | best auc score: 0.5902
############# Starting Epoch 497 | LR: 5e-05 #############
epoch 497's auc score: 0.2599 | best auc score: 0.5902
############# Starting Epoch 498 | LR: 5e-05 #############
epoch 498's auc score: 0.2857 | best auc score: 0.5902
############# Starting Epoch 499 | LR: 5e-05 #############
epoch 499's auc score: 0.3068 | best auc score: 0.5902
############# Starting Epoch 500 | LR: 5e-05 #############
epoch 500's auc score: 0.2973 | best auc score: 0.5902
############# Starting Epoch 501 | LR: 5e-05 #############
epoch 501's auc score: 0.2973 | best auc score: 0.5902
############# Starting Epoch 502 | LR: 5e-05 #############
epoch 502's auc score: 0.2824 | best auc score: 0.5902
############# Starting Epoch 503 | LR: 5e-05 #############
epoch 503's auc score: 0.2763 | best auc score: 0.5902
############# Starting Epoch 504 | LR: 5e-05 #############
epoch 504's auc score: 0.2514 | best auc score: 0.5902
############# Starting Epoch 505 | LR: 5e-05 #############
epoch 505's auc score: 0.2352 | best auc score: 0.5902
############# Starting Epoch 506 | LR: 5e-05 #############
epoch 506's auc score: 0.2419 | best auc score: 0.5902
############# Starting Epoch 507 | LR: 5e-05 #############
epoch 507's auc score: 0.2272 | best auc score: 0.5902
############# Starting Epoch 508 | LR: 5e-05 #############
epoch 508's auc score: 0.2605 | best auc score: 0.5902
############# Starting Epoch 509 | LR: 5e-05 #############
epoch 509's auc score: 0.2761 | best auc score: 0.5902
############# Starting Epoch 510 | LR: 5e-05 #############
epoch 510's auc score: 0.2876 | best auc score: 0.5902
############# Starting Epoch 511 | LR: 5e-05 #############
epoch 511's auc score: 0.2773 | best auc score: 0.5902
############# Starting Epoch 512 | LR: 5e-05 #############
epoch 512's auc score: 0.2990 | best auc score: 0.5902
############# Starting Epoch 513 | LR: 5e-05 #############
epoch 513's auc score: 0.3626 | best auc score: 0.5902
############# Starting Epoch 514 | LR: 5e-05 #############
epoch 514's auc score: 0.3417 | best auc score: 0.5902
############# Starting Epoch 515 | LR: 5e-05 #############
epoch 515's auc score: 0.3144 | best auc score: 0.5902
############# Starting Epoch 516 | LR: 5e-05 #############
epoch 516's auc score: 0.3113 | best auc score: 0.5902
############# Starting Epoch 517 | LR: 5e-05 #############
epoch 517's auc score: 0.3141 | best auc score: 0.5902
############# Starting Epoch 518 | LR: 5e-05 #############
epoch 518's auc score: 0.4323 | best auc score: 0.5902
############# Starting Epoch 519 | LR: 5e-05 #############
epoch 519's auc score: 0.3370 | best auc score: 0.5902
############# Starting Epoch 520 | LR: 5e-05 #############
epoch 520's auc score: 0.3199 | best auc score: 0.5902
############# Starting Epoch 521 | LR: 5e-05 #############
epoch 521's auc score: 0.3461 | best auc score: 0.5902
############# Starting Epoch 522 | LR: 5e-05 #############
epoch 522's auc score: 0.3291 | best auc score: 0.5902
############# Starting Epoch 523 | LR: 5e-05 #############
epoch 523's auc score: 0.2951 | best auc score: 0.5902
